codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
84562;84562;84562;84562;84562;INCIDENTE GRAVE;-13.82277777777;-59.16277777777;CAMPOS DE J�LIO;MT;BRASIL;SISW;23/04/2024;21:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84561;84561;84561;84561;84561;INCIDENTE;;;BRAS�LIA;DF;BRASIL;SBBR;24/04/2024;12:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84560;84560;84560;84560;84560;ACIDENTE;-27.66333333333;-52.27194444444;ERECHIM;RS;BRASIL;SSER;23/04/2024;17:00:00;SIM;ATIVA;A-071/CENIPA/2024;N�O;NULL;0;1;SIM
84559;84559;84559;84559;84559;INCIDENTE;-0.378611111111;-64.99305555555;SANTA ISABEL DO RIO NEGRO;AM;BRASIL;SWTP;15/04/2024;16:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84551;84551;84551;84551;84551;INCIDENTE GRAVE;-22.835;-47.425;SANTA B�RBARA D'OESTE;SP;BRASIL;NCAD;19/04/2024;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84549;84549;84549;84549;84549;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;23/04/2024;01:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84548;84548;84548;84548;84548;INCIDENTE;-3.775833333333;-38.53222222222;FORTALEZA;CE;BRASIL;NCAD;24/04/2024;15:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84547;84547;84547;84547;84547;ACIDENTE;-19.33388888888;-48.03611111111;UBERABA;MG;BRASIL;NCAD;09/04/2024;19:10:00;SIM;ATIVA;A-063/CENIPA/2024;N�O;NULL;0;1;N�O
84546;84546;84546;84546;84546;INCIDENTE;-6.117777777777;-50.00333333333;PARAUAPEBAS;PA;BRASIL;SBCJ;12/04/2024;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84545;84545;84545;84545;84545;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;11/04/2024;13:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84544;84544;84544;84544;84544;INCIDENTE;-5.933333333333;-40.2975;TAU�;CE;BRASIL;SDZG;13/04/2024;19:03:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84543;84543;84543;84543;84543;INCIDENTE;-8.126388888888;-34.92277777777;RECIFE;PE;BRASIL;SBRF;06/04/2024;09:58:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84542;84542;84542;84542;84542;INCIDENTE;-7.219166666666;-39.26944444444;JUAZEIRO DO NORTE;CE;BRASIL;SBJU;12/04/2024;05:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84541;84541;84541;84541;84541;INCIDENTE;-8.126388888888;-34.92277777777;RECIFE;PE;BRASIL;SBRF;12/04/2024;09:18:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84540;84540;84540;84540;84540;INCIDENTE;-8.126388888888;-34.92277777777;RECIFE;PE;BRASIL;SBRF;10/04/2024;20:41:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84539;84539;84539;84539;84539;INCIDENTE;-10.29;-48.35777777777;PALMAS;TO;BRASIL;SBPJ;11/04/2024;22:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84538;84538;84538;84538;84538;INCIDENTE;-29.99472222222;-51.17111111111;PORTO ALEGRE;RS;BRASIL;SBPA;06/04/2024;10:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84537;84537;84537;84537;84537;INCIDENTE;-20.81722222222;-49.40694444444;S�O JOS� DO RIO PRETO;SP;BRASIL;SBSR;11/04/2024;22:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84536;84536;84536;84536;84536;INCIDENTE;-20.81722222222;-49.40694444444;S�O JOS� DO RIO PRETO;SP;BRASIL;SBSR;05/04/2024;21:19:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84535;84535;84535;84535;84535;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;06/04/2024;13:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84534;84534;84534;84534;84534;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;09/04/2024;20:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84533;84533;84533;84533;84533;INCIDENTE;-5.060555555555;-42.82444444444;TERESINA;PI;BRASIL;SBTE;11/04/2024;08:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84532;84532;84532;84532;84532;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;11/04/2024;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84531;84531;84531;84531;84531;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;11/04/2024;08:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84530;84530;84530;84530;84530;INCIDENTE;-25.60027777777;-54.485;FOZ DO IGUA�U;PR;BRASIL;SBFI;09/04/2024;22:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84529;84529;84529;84529;84529;INCIDENTE;-22.92083333333;-42.07138888888;CABO FRIO;RJ;BRASIL;SBCB;11/04/2024;17:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84528;84528;84528;84528;84528;INCIDENTE;-8.126388888888;-34.92277777777;RECIFE;PE;BRASIL;SBRF;11/04/2024;10:43:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84527;84527;84527;84527;84527;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;11/04/2024;09:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84526;84526;84526;84526;84526;INCIDENTE;-8.713611111111;-63.90277777777;PORTO VELHO;RO;BRASIL;SBPV;10/04/2024;05:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84525;84525;84525;84525;84525;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;10/04/2024;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84524;84524;84524;84524;84524;INCIDENTE;-25.53166666666;-49.17611111111;CURITIBA;PR;BRASIL;SBCT;10/04/2024;23:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84523;84523;84523;84523;84523;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;09/04/2024;10:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84522;84522;84522;84522;84522;INCIDENTE;-16.6325;-49.22111111111;APARECIDA DE GOI�NIA;GO;BRASIL;SBGO;09/04/2024;02:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84521;84521;84521;84521;84521;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;08/04/2024;08:49:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84520;84520;84520;84520;84520;INCIDENTE;-22.91;-43.1625;RIO DE JANEIRO;RJ;BRASIL;SBRJ;10/04/2024;20:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84519;84519;84519;84519;84519;INCIDENTE;-25.53166666666;-49.17611111111;CURITIBA;PR;BRASIL;SBCT;11/04/2024;05:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84518;84518;84518;84518;84518;INCIDENTE;-31.71611111111;-52.33111111111;PELOTAS;RS;BRASIL;SBPK;08/04/2024;22:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84517;84517;84517;84517;84517;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;08/04/2024;11:06:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84516;84516;84516;84516;84516;INCIDENTE;-31.71611111111;-52.33111111111;PELOTAS;RS;BRASIL;SBPK;07/04/2024;23:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84514;84514;84514;84514;84514;INCIDENTE;-29.99472222222;-51.17111111111;PORTO ALEGRE;RS;BRASIL;SBPA;08/04/2024;22:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84513;84513;84513;84513;84513;INCIDENTE;-22.175;-51.42444444444;PRESIDENTE PRUDENTE;SP;BRASIL;SBDN;06/04/2024;20:17:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84512;84512;84512;84512;84512;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;06/04/2024;08:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84511;84511;84511;84511;84511;INCIDENTE;-25.53166666666;-49.17611111111;CURITIBA;PR;BRASIL;SBCT;07/04/2024;23:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84510;84510;84510;84510;84510;INCIDENTE;-10.29;-48.35777777777;PALMAS;TO;BRASIL;SBPJ;07/04/2024;21:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84509;84509;84509;84509;84509;INCIDENTE;-1.384722222222;-48.47888888888;BEL�M;PA;BRASIL;SBBE;08/04/2024;16:16:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84508;84508;84508;84508;84508;INCIDENTE;-16.6325;-49.22111111111;APARECIDA DE GOI�NIA;GO;BRASIL;SBGO;06/04/2024;04:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84507;84507;84507;84507;84507;INCIDENTE;-8.126388888888;-34.92277777777;RECIFE;PE;BRASIL;SBRF;06/04/2024;09:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84506;84506;84506;84506;84506;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;06/04/2024;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84505;84505;84505;84505;84505;INCIDENTE;;;BOITUVA;SP;BRASIL;NCAD;07/04/2024;15:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84504;84504;84504;84504;84504;INCIDENTE;-3.775833333333;-38.53222222222;FORTALEZA;CE;BRASIL;SBFZ;07/04/2024;17:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84503;84503;84503;84503;84503;INCIDENTE;-23.50916666666;-46.6375;S�O PAULO;SP;BRASIL;SBMT;07/04/2024;15:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84502;84502;84502;84502;84502;INCIDENTE;-7.219166666666;-39.26944444444;JUAZEIRO DO NORTE;CE;BRASIL;SBJU;08/04/2024;08:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84501;84501;84501;84501;84501;INCIDENTE;-15.65;-56.1175;CUIAB�;MT;BRASIL;SBCY;08/04/2024;06:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84500;84500;84500;84500;84500;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;07/04/2024;23:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84499;84499;84499;84499;84499;INCIDENTE;-22.91;-43.1625;RIO DE JANEIRO;RJ;BRASIL;SBRJ;07/04/2024;15:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84498;84498;84498;84498;84498;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;06/04/2024;14:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84497;84497;84497;84497;84497;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;23/04/2024;08:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84496;84496;84496;84496;84496;INCIDENTE;-8.126388888888;-34.92277777777;RECIFE;PE;BRASIL;SBRF;26/04/2024;14:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84495;84495;84495;84495;84495;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;26/04/2024;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84494;84494;84494;84494;84494;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;26/04/2024;20:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84493;84493;84493;84493;84493;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;SBKP;26/04/2024;19:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84492;84492;84492;84492;84492;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;SBKP;26/04/2024;10:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84491;84491;84491;84491;84491;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;23/04/2024;18:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84490;84490;84490;84490;84490;INCIDENTE;-26.22305555555;-48.79777777777;JOINVILLE;SC;BRASIL;SBJV;24/04/2024;12:06:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84489;84489;84489;84489;84489;INCIDENTE;-3.041111111111;-60.05055555555;MANAUS;AM;BRASIL;SBEG;25/04/2024;07:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84488;84488;84488;84488;84488;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;24/04/2024;01:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84487;84487;84487;84487;84487;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;22/04/2024;20:32:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84486;84486;84486;84486;84486;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;21/04/2024;14:27:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84485;84485;84485;84485;84485;INCIDENTE;-9.3675;-40.56361111111;PETROLINA;PE;BRASIL;SBPL;22/04/2024;01:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84484;84484;84484;84484;84484;ACIDENTE;-3.087777777777;-52.36666666666;BRASIL NOVO;PA;BRASIL;NCAD;14/04/2024;11:45:00;N�O;ATIVA;A-067/CENIPA/2024;N�O;NULL;0;1;N�O
84483;84483;84483;84483;84483;INCIDENTE GRAVE;-11.50638888888;-52.28583333333;S�O F�LIX DO ARAGUAIA;MT;BRASIL;NCAD;20/04/2024;14:32:00;SIM;ATIVA;IG-070/CENIPA/2024;N�O;NULL;0;1;N�O
84481;84481;84481;84481;84481;INCIDENTE;-16.70611111111;-43.82194444444;MONTES CLAROS;MG;BRASIL;SBMK;15/04/2024;12:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84480;84480;84480;84480;84480;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;SBKP;11/04/2024;18:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84479;84479;84479;84479;84479;INCIDENTE;-7.219166666666;-39.26944444444;JUAZEIRO DO NORTE;CE;BRASIL;SBJU;13/04/2024;22:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84478;84478;84478;84478;84478;INCIDENTE;-7.219166666666;-39.26944444444;JUAZEIRO DO NORTE;CE;BRASIL;SBJU;12/04/2024;10:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84477;84477;84477;84477;84477;INCIDENTE;-9.510833333333;-35.79166666666;MACEI�;AL;BRASIL;SBMO;15/04/2024;11:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84476;84476;84476;84476;84476;INCIDENTE;1.1938888888889;-64.80777777777;BARCELOS;AM;BRASIL;NCAD;15/04/2024;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84475;84475;84475;84475;84475;INCIDENTE;-19.62444444444;-43.97194444444;CONFINS;MG;BRASIL;SBCF;11/04/2024;19:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84474;84474;84474;84474;84474;INCIDENTE;-19.01194444444;-57.67138888888;CORUMB�;MS;BRASIL;SBCR;06/04/2024;13:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84473;84473;84473;84473;84473;INCIDENTE;-7.148333333333;-34.95027777777;BAYEUX;PB;BRASIL;SBJP;15/04/2024;11:47:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84472;84472;84472;84472;84472;INCIDENTE;-26.87861111111;-48.65083333333;NAVEGANTES;SC;BRASIL;SBNF;13/04/2024;12:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84471;84471;84471;84471;84471;INCIDENTE;-29.99472222222;-51.17111111111;PORTO ALEGRE;RS;BRASIL;SBPA;14/04/2024;16:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84470;84470;84470;84470;84470;INCIDENTE;-1.384722222222;-48.47888888888;BEL�M;PA;BRASIL;SBBE;11/04/2024;00:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84469;84469;84469;84469;84469;INCIDENTE;-9.510833333333;-35.79166666666;MACEI�;AL;BRASIL;SBMO;06/04/2024;12:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84468;84468;84468;84468;84468;INCIDENTE;-5.060555555555;-42.82444444444;TERESINA;PI;BRASIL;SBTE;05/04/2024;15:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84467;84467;84467;84467;84467;INCIDENTE;-9.510833333333;-35.79166666666;MACEI�;AL;BRASIL;SBMO;06/04/2024;10:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84466;84466;84466;84466;84466;INCIDENTE;-9.868333333333;-67.89805555555;RIO BRANCO;AC;BRASIL;SBRB;10/04/2024;00:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84465;84465;84465;84465;84465;INCIDENTE;-23.47638888888;-52.01777777777;MARING�;PR;BRASIL;SBMG;09/04/2024;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84464;84464;84464;84464;84464;INCIDENTE;-16.6325;-49.22111111111;APARECIDA DE GOI�NIA;GO;BRASIL;SBGO;10/04/2024;10:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84463;84463;84463;84463;84463;INCIDENTE;-10.29;-48.35777777777;PALMAS;TO;BRASIL;SBPJ;10/04/2024;11:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84462;84462;84462;84462;84462;INCIDENTE;-1.384722222222;-48.47888888888;BEL�M;PA;BRASIL;SBBE;07/04/2024;08:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84461;84461;84461;84461;84461;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;SBKP;02/04/2024;18:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84460;84460;84460;84460;84460;INCIDENTE;-5.768888888888;-35.36638888888;S�O GON�ALO DO AMARANTE;RN;BRASIL;SBSG;04/04/2024;09:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84459;84459;84459;84459;84459;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;03/04/2024;01:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84458;84458;84458;84458;84458;INCIDENTE;-5.060555555555;-42.82444444444;TERESINA;PI;BRASIL;SBTE;05/04/2024;13:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84457;84457;84457;84457;84457;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;05/04/2024;10:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84456;84456;84456;84456;84456;INCIDENTE;-8.126388888888;-34.92277777777;RECIFE;PE;BRASIL;SBRF;05/04/2024;19:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84455;84455;84455;84455;84455;INCIDENTE;-0.148055555555;-66.98583333333;S�O GABRIEL DA CACHOEIRA;AM;BRASIL;SBUA;06/04/2024;21:28:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84454;84454;84454;84454;84454;INCIDENTE;-18.88361111111;-48.22527777777;UBERL�NDIA;MG;BRASIL;SBUL;07/04/2024;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84453;84453;84453;84453;84453;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;04/04/2024;18:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84452;84452;84452;84452;84452;INCIDENTE;-7.148333333333;-34.95027777777;BAYEUX;PB;BRASIL;SBJP;05/04/2024;06:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84451;84451;84451;84451;84451;INCIDENTE;-26.87861111111;-48.65083333333;NAVEGANTES;SC;BRASIL;SBNF;05/04/2024;15:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84450;84450;84450;84450;84450;INCIDENTE;-16.70611111111;-43.82194444444;MONTES CLAROS;MG;BRASIL;SBMK;04/04/2024;21:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84449;84449;84449;84449;84449;INCIDENTE;-29.99472222222;-51.17111111111;PORTO ALEGRE;RS;BRASIL;SBPA;24/04/2024;07:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84448;84448;84448;84448;84448;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;24/04/2024;16:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84447;84447;84447;84447;84447;INCIDENTE;-2.586944444444;-44.23611111111;S�O LU�S;MA;BRASIL;SBSL;21/04/2024;14:39:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84446;84446;84446;84446;84446;INCIDENTE;-7.148333333333;-34.95027777777;BAYEUX;PB;BRASIL;SBJP;23/04/2024;17:52:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84445;84445;84445;84445;84445;INCIDENTE;-17.725;-48.60638888888;CALDAS NOVAS;GO;BRASIL;SBCN;21/04/2024;10:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84444;84444;84444;84444;84444;INCIDENTE GRAVE;-21.9775;-46.76222222222;S�O JO�O DA BOA VISTA;SP;BRASIL;NCAD;21/04/2024;15:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84443;84443;84443;84443;84443;INCIDENTE;-15.87111111111;-47.91861111111;BRAS�LIA;DF;BRASIL;SBBR;19/04/2024;00:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84442;84442;84442;84442;84442;INCIDENTE;-11.885;-55.58611111111;SINOP;MT;BRASIL;SBSI;18/04/2024;05:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84441;84441;84441;84441;84441;INCIDENTE;-14.90777777777;-40.91472222222;VIT�RIA DA CONQUISTA;BA;BRASIL;SBVC;21/04/2024;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84440;84440;84440;84440;84440;INCIDENTE;-1.384722222222;-48.47888888888;BEL�M;PA;BRASIL;SBBE;19/04/2024;16:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84439;84439;84439;84439;84439;INCIDENTE;;;CAMPINAS;SP;BRASIL;SBKP;15/04/2024;19:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84438;84438;84438;84438;84438;INCIDENTE;-8.126388888888;-34.92277777777;RECIFE;PE;BRASIL;SBRF;14/04/2024;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84437;84437;84437;84437;84437;INCIDENTE;-1.384722222222;-48.47888888888;BEL�M;PA;BRASIL;SBBE;19/04/2024;16:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84436;84436;84436;84436;84436;INCIDENTE;-5.768888888888;-35.36638888888;S�O GON�ALO DO AMARANTE;RN;BRASIL;SBSG;14/04/2024;21:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84435;84435;84435;84435;84435;INCIDENTE;-7.148333333333;-34.95027777777;BAYEUX;PB;BRASIL;SBJP;22/04/2024;11:31:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84434;84434;84434;84434;84434;INCIDENTE;-2.424722222222;-54.78583333333;SANTAR�M;PA;BRASIL;SBSN;19/04/2024;01:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84433;84433;84433;84433;84433;INCIDENTE;-20.81722222222;-49.40694444444;S�O JOS� DO RIO PRETO;SP;BRASIL;SBSR;22/04/2024;11:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84432;84432;84432;84432;84432;INCIDENTE;-26.22305555555;-48.79777777777;JOINVILLE;SC;BRASIL;SBJV;20/04/2024;11:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84431;84431;84431;84431;84431;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;17/04/2024;00:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84430;84430;84430;84430;84430;INCIDENTE;-26.22305555555;-48.79777777777;JOINVILLE;SC;BRASIL;SBJV;20/04/2024;09:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84429;84429;84429;84429;84429;INCIDENTE;-8.126388888888;-34.92277777777;RECIFE;PE;BRASIL;SBRF;14/04/2024;02:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84427;84427;84427;84427;84427;INCIDENTE;-10.98527777777;-37.07333333333;ARACAJU;SE;BRASIL;SBAR;19/04/2024;20:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84425;84425;84425;84425;84425;INCIDENTE;-5.060555555555;-42.82444444444;TERESINA;PI;BRASIL;SBTE;19/04/2024;08:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84424;84424;84424;84424;84424;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;19/04/2024;10:31:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84423;84423;84423;84423;84423;INCIDENTE;-9.3675;-40.56361111111;PETROLINA;PE;BRASIL;SBPL;15/04/2024;01:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84422;84422;84422;84422;84422;INCIDENTE;;;FORTALEZA;CE;BRASIL;NCAD;18/04/2024;22:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84421;84421;84421;84421;84421;INCIDENTE;-1.384722222222;-48.47888888888;BEL�M;PA;BRASIL;SBBE;19/04/2024;08:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
84420;84420;84420;84420;84420;INCIDENTE;-8.126388888888;-34.92277777777;RECIFE;PE;BRASIL;SBRF;19/04/2024;08:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
